file,bytes,sha256
data/raw/profitandloss.xlsx,107350,9f76b2bfdb35bbe91fbb98977ca92c02b4674a8deb8e5bbc5051cd3cb7989af0
data/raw/cashflow.xlsx,53875,e725377455680fd4ee51eac683708b9f65182c0ecaa5cb3c431586992c8f0095
data/raw/balancesheet.xlsx,99846,ae25967d1babd4ac68c2c7fab1633b8f86303283d0ccafb5cc158ac9c7a64a36
data/raw/companies.xlsx,26073,f6d64d17f27d8cfe72c47ca2620dfc2bcffdc0cbf9176beab7dad53d8180ff14
data/raw/analysis.xlsx,6367,bda581328e9dfb25b6e11ca9a4bb09b8466ea7c3e933e870ce01db7121e2cd8d
data/raw/prosandcons.xlsx,6246,c92e6f99b1409f9694b7c0f10dc6d6baeeb883b190ecaec39f4d703f7a8acab5
data/raw/documents.xlsx,50590,5d5bc8334c71d278246046140047bb8db1d5371e8780bbaac06343a7cf886ca9
data/supporting/market_cap.xlsx,35876,e589d0683ef2f671065e1896396a3bc394c49c34ce66fbcc0520469968032bdf
data/supporting/peer_groups.xlsx,6399,06b6e52f9708692a65282b6f7854a004ab8a5e40f9ebb263d3e599cb586b96f9
data/supporting/sectors.xlsx,8819,34919a77059d1f8d654e45205eb02224042c178fe828919b163439e1d6af8acc
data/supporting/stock_prices.xlsx,305606,f43d984a4d41cd6b60a3dbb247fd739c239286856acbeee07b740fafec8ec83e
data/supporting/financial_ratios.xlsx,111346,a48152ae6fe9d7750bb888d9d6ff38211edbd69613528e4aaedc56219a247a30
